date,temperature,humidity,rainfall,eggs
2019-01-01,18.59605698361348,47.116853385585756,0.7951550168017492,29.305595130903292
2019-01-02,18.006216400152926,45.07892821854458,0.455281116903181,28.73663271058955
2019-01-03,19.12144236194829,46.597362092145545,0.1889605209677601,33.37300320307363
2019-01-04,20.34383249992217,50.60266322297633,1.0233750168935452,37.684321619427884
2019-01-05,18.407040218355196,47.600705983360086,1.216585398935406,26.770738302166453
2019-01-06,18.57868363903545,47.4306636266649,0.5652551658054289,24.17102420421202
2019-01-07,20.926072353083217,43.47949660824289,0.9462180698137899,35.667501316774946
2019-01-08,20.123002123977017,50.06922329577914,2.4150040517143245,19.55321709236944
2019-01-09,18.809418458010708,50.04191880420796,1.5960261143674854,26.07488991634336
2019-01-10,20.194160258945967,54.87375870084037,0.07541058958188818,24.43791715177851
2019-01-11,19.15683021043982,47.742630169318645,0.4668071964542559,20.10588178081017
2019-01-12,19.323391394148135,49.608744719639425,0.7847378493702648,21.985846917006523
2019-01-13,20.34139972456543,49.988047620366274,0.9297187573124465,21.268100840349856
2019-01-14,17.923278836452297,54.26404769197942,1.0037084741032092,30.764086554333122
2019-01-15,18.31682626104386,49.54069452579706,1.231357110411909,22.66958048585551
2019-01-16,19.878787916072703,50.96155357411147,0.8312624443669118,18.816243046116284
2019-01-17,19.50418423093975,52.24901272683385,0.9195721891372859,18.704901213870702
2019-01-18,21.26192112792042,51.28882195141206,1.770246884331468,18.576582177605005
2019-01-19,19.95958335593744,49.6961123215402,1.1451215187113644,24.278495649315147
2019-01-20,19.517932175321295,51.9267581276863,0.32669679156239084,15.436986593849376
2019-01-21,23.134007518646996,54.877023197332974,1.0251972145931485,28.902152472649426
2019-01-22,21.265829661179872,48.89069431764736,0.8622205868292072,27.396144046425952
2019-01-23,21.778279274532238,52.68564089756848,0.13113349078769898,23.027525796499184
2019-01-24,20.146936238979922,50.50514669736902,1.1024210672497983,13.332543060885438
2019-01-25,21.361620622629513,56.5116174432471,0.3918721386472245,23.832156558946743
2019-01-26,22.30504313377501,48.67998129376641,1.955793987931562,22.756928487745856
2019-01-27,20.94656363259755,51.897841224337945,1.3870367717660166,19.146666980386303
2019-01-28,22.933131039418914,55.03321113206778,0.33988470809631327,23.835715567326496
2019-01-29,21.914736281125943,58.92692343009084,1.9704237486750384,30.315264444911488
2019-01-30,22.437305901405953,54.363586066098925,2.6491619123830072,25.870479636188737
2019-01-31,22.215707566924497,53.227335517596664,0.8748066409829292,21.510996639691488
2019-02-01,25.30944325993177,60.87001588820277,0.9747660930381314,24.130594921001332
2019-02-02,23.21795940396998,51.21752803866796,1.9437543437283877,24.405861482312282
2019-02-03,22.110798600635917,49.30149213276737,2.6628280831151114,22.28306735181448
2019-02-04,24.511407026200022,57.55550915329511,0.21025347611248066,28.285390495081074
2019-02-05,22.20200518294595,55.067974443312615,0.42527560031216616,23.966760067552627
2019-02-06,24.058639048543714,53.85012513532224,0.8317818583499058,28.399373321134554
2019-02-07,21.595662720951903,59.37949389963276,0.92161889274783,31.34461908406655
2019-02-08,22.490945442473144,58.32724124332654,2.0795305446347765,28.049844561231918
2019-02-09,24.456700967451624,56.24573015884112,2.918769267066914,28.217669601735803
2019-02-10,25.240482904896265,54.43979082923838,3.111995991005947,28.203639497391855
2019-02-11,24.69193754777778,61.241323448794034,0.22676950551193897,26.44908662367984
2019-02-12,24.47756824355689,60.91821018941091,0.632886649671637,31.964442678511194
2019-02-13,24.38311175362231,59.01404017620694,0.7863220607629694,26.66686193785074
2019-02-14,23.096301283795757,65.1956438650263,0.6501743450389107,28.525743301607246
2019-02-15,24.130770220442823,56.789745701021545,1.8222389529299712,27.951570738298155
2019-02-16,24.563799697666,55.76769161034248,2.0129135206739224,27.669139609398204
2019-02-17,26.50498705442182,58.612708022811184,1.3827834410206097,28.068898648502927
2019-02-18,25.76651217712201,60.895635295398584,1.3038035866390398,29.18106848179842
2019-02-19,23.354072690530273,62.106066884014474,1.0498821286403828,26.95682964695418
2019-02-20,25.971958848059376,60.995587801179944,1.1709620698373164,30.78372379680781
2019-02-21,25.232049532339797,63.11820013849159,4.126041024983378,27.65842699428553
2019-02-22,24.990652110340605,58.64954262541572,2.441042435133981,33.13758175675418
2019-02-23,26.643468114176816,67.07686925448508,1.151313478818767,31.370397652898113
2019-02-24,27.250810308741904,62.839722878107914,1.408161281128543,37.900388654001695
2019-02-25,27.23292673301305,66.77775037839393,2.159706475009591,26.88624190172613
2019-02-26,25.207704505156975,64.792710235998,0.5227177424074939,31.232912774174977
2019-02-27,25.94065141263662,65.47234965483374,1.7874826963108505,32.34617717345065
2019-02-28,26.80370017402906,66.14773210077992,2.571876267185056,32.00415009514297
2019-03-01,27.66882506782211,66.11658100017094,2.379659092184233,35.53349773127057
2019-03-02,26.012630497343682,67.03523418192637,0.8477279916698982,36.00316090507457
2019-03-03,26.451772775299386,69.4266207410794,1.007759262254157,26.43596314212919
2019-03-04,25.431315082635198,66.35921216671659,0.2019213835680225,33.487068118087635
2019-03-05,25.40522715053683,68.22543576589132,2.9772192510013316,23.4123752345576
2019-03-06,27.894844451468522,66.1561861509856,6.439852027237604,30.57704866448303
2019-03-07,28.62379673080742,71.07080963823068,0.8004185825829144,42.89809262627455
2019-03-08,26.983725982129958,65.04434553734963,3.878100665383251,31.961256990778885
2019-03-09,28.345519359323767,72.79731215654591,6.339153820087603,31.447712520990038
2019-03-10,27.643676107223506,67.59279427293912,1.283127626978183,32.55084608541236
2019-03-11,26.501273130265815,63.73743447776532,1.7579971350028698,37.00352099224988
2019-03-12,27.772047014839348,68.72818529697871,2.343755074975916,29.334174430692702
2019-03-13,29.244204459178118,66.61235687858398,2.76565872603149,36.09349733830001
2019-03-14,27.412972627339485,71.48651748177438,2.5058753063866517,39.132130880578444
2019-03-15,29.388137549928345,67.31313348014984,1.4664894504180965,43.19564316875629
2019-03-16,24.418654141011363,68.23612650267142,3.1987860386208484,34.90934282382045
2019-03-17,28.597580843973276,64.20688881036295,1.5353842959977497,29.182443632340444
2019-03-18,27.76185585843435,68.81649991929486,2.7779990653537223,39.84531541960681
2019-03-19,27.34183039795603,63.19667416742414,2.082211289035072,38.51150486191878
2019-03-20,27.851117483566806,66.00839496030882,0.34401231535855603,39.4732575080037
2019-03-21,25.3934007175355,73.32995023178528,5.09527754558657,31.612037522049455
2019-03-22,27.54945843731108,73.69143560177486,1.3418327813698552,36.64661031247345
2019-03-23,28.27327325333502,72.89237815443092,5.57821312036658,39.687651532674124
2019-03-24,29.646967277629685,68.99360530982763,4.681725548245747,36.559931771483654
2019-03-25,27.277400688945153,72.02640333387659,2.7206708879349875,40.33784330553318
2019-03-26,26.952029770707497,72.43012735154564,3.4000724534831526,38.209156350559006
2019-03-27,27.340070616638076,69.23355195022592,3.741692796400125,30.37900016686556
2019-03-28,29.05767250271428,77.48278612600107,2.0389759603660593,45.70973816489026
2019-03-29,28.367751062673175,75.86477923657257,2.1420129398559844,37.480574214633506
2019-03-30,27.348641967035192,72.82597985516992,3.7465765988440234,41.7275683492583
2019-03-31,28.60842103213286,73.82171286145693,2.435670196378195,43.567656832999
2019-04-01,28.114178079016558,74.6143149648756,1.8205868429363732,34.656299442488994
2019-04-02,29.162281386001368,68.10792784036262,1.2968448269517667,36.964118706346376
2019-04-03,27.156702873894556,73.73134861835646,3.451427236414214,34.82433413652019
2019-04-04,27.602268230956252,72.66238771528631,1.5228232368381682,33.06919751493592
2019-04-05,27.518267372091746,71.93458172424636,4.779073885657774,36.368029662454354
2019-04-06,26.22295367089538,74.32281529091338,5.114422709168616,46.528723989923165
2019-04-07,28.32193335001919,80.78135611822732,3.8806032605520824,35.37285878765411
2019-04-08,28.264319437622845,77.52844560521653,4.518683974790403,38.04407808991856
2019-04-09,27.938704640645096,74.10537616578715,3.97172540588526,38.71140918382302
2019-04-10,27.62963607988437,77.74497010756201,4.844236322561138,40.14773469175751
2019-04-11,26.18833101186291,80.42884748990522,4.750511053339238,36.33386138828865
2019-04-12,27.354707112319876,79.2034321147866,3.6512995336514216,36.33352049495999
2019-04-13,27.4180080999677,76.80230363707669,5.908400182446171,41.524384197475825
2019-04-14,26.833404193388954,74.87155777957285,2.522421018063895,35.611843809859025
2019-04-15,27.56656265232447,79.09101177139134,1.5267346395827013,33.36995622141451
2019-04-16,28.20604299446806,78.35573532178131,1.472200172896195,43.00799141511783
2019-04-17,29.942800911693276,80.03470675467513,2.303307380168486,46.27047924743684
2019-04-18,27.844198861039697,79.42334950793077,0.3979024574662815,40.446500761872436
2019-04-19,27.896238638740282,80.83000834482529,3.533080555912669,42.40683139073786
2019-04-20,27.447474867385058,76.23392129450927,4.864314592736301,45.43732411011023
2019-04-21,25.181090341762864,81.94479958994785,5.868535872205065,38.99987199331765
2019-04-22,27.395794783365147,78.73307507012991,0.6182924026880862,41.333882572513716
2019-04-23,27.441089714883546,84.50834238158247,1.613908746021653,39.120943282897755
2019-04-24,30.263129845362137,76.35186230006398,5.625367014450259,45.03153221771906
2019-04-25,27.012074064193587,83.75872508107967,2.7167550524346766,39.90805279720002
2019-04-26,27.537693071394273,79.27047692684644,5.040174273848975,40.76400558649922
2019-04-27,27.06439217729587,76.84286714799457,1.012988577328215,37.81711386302935
2019-04-28,25.631144378103407,77.46027024637989,8.012424725733545,40.39899903512471
2019-04-29,28.329780284767114,78.06008840132012,0.9497094211577298,34.05848994189527
2019-04-30,27.78289286551906,80.39719437104387,3.7901866534496356,35.766462399300124
2019-05-01,27.749360376187013,80.79110214155251,3.892353423403225,39.435506799573325
2019-05-02,25.62579824133953,77.59369874128136,2.2278705043083717,32.263864441429334
2019-05-03,28.314774453622434,79.3282146602472,4.776033537394687,48.48060335003467
2019-05-04,24.86100042214753,85.90882017928399,4.907715397475396,42.485742052705604
2019-05-05,27.156719086090956,84.73959634041528,4.5694131105845335,52.640660453913355
2019-05-06,28.987801545158344,80.93510041445428,2.2571751935589712,34.02780022245108
2019-05-07,25.07489839708227,79.80348676954645,1.9165259815818059,37.5942392339801
2019-05-08,25.485823238935833,80.1070828280345,2.497240542912279,36.41859885367979
2019-05-09,26.184381101314617,81.63920381993832,1.7171999781423108,35.98731788078033
2019-05-10,25.35765785288672,76.77606649276342,7.582563887617123,36.88710002785328
2019-05-11,23.995702433507788,79.11222852560901,2.7294739931659704,40.6737195279384
2019-05-12,25.83111598343764,74.91262770131081,4.029007567874042,39.86991869780429
2019-05-13,24.364121671434106,81.14416882997894,6.430663993132265,38.640969314120724
2019-05-14,26.094979192082302,81.9102962422195,1.6941945574611403,40.26042027059066
2019-05-15,24.308911027405397,78.53544083789555,1.0126160586835324,43.50160587227033
2019-05-16,27.155496826885923,84.71733032946791,1.796873815517672,34.58346617384305
2019-05-17,24.236865185956137,76.32251780571679,4.487740243395573,44.75387483113256
2019-05-18,24.66936228162497,75.60520853246528,4.290055676425125,40.257530828576364
2019-05-19,25.90903292971338,80.66428106942706,4.969965636808944,37.374128827955076
2019-05-20,23.330696915049415,83.11888921953714,3.453434275228105,42.763527017274576
2019-05-21,24.953590563660292,85.01012629168144,0.191114241231507,38.149035918175464
2019-05-22,26.120134877229766,78.55652524647658,3.402428918791413,35.19033547442911
2019-05-23,22.491567250892164,83.13814872230785,7.409744015557377,32.110398377341376
2019-05-24,24.50918877619711,79.74961157684616,8.76523260464657,38.963410691290264
2019-05-25,24.464705352731386,79.30439938004663,4.105083156257243,44.01125488823907
2019-05-26,24.954428078381998,82.42453161710684,4.471899699334419,40.58332401856257
2019-05-27,22.393511669871035,81.67593163451687,6.023566677584815,40.73046807443091
2019-05-28,22.153174743342113,74.92935456864689,8.751318356451332,28.017167571850138
2019-05-29,24.222222502842044,84.02189488208748,3.902626240212826,34.91454329035736
2019-05-30,23.80878599328633,83.66048507508972,6.037945873333196,44.13802264821805
2019-05-31,23.607891902034385,77.56567582805265,2.4818202976309407,37.688641125607965
2019-06-01,23.5763617615549,80.54616626079351,1.2672067960223972,37.04790623025275
2019-06-02,22.19638846856357,80.7515015301312,2.725937149054701,38.09133257859325
2019-06-03,23.141431507680107,79.95637763721764,10.32998189182508,39.32744687779273
2019-06-04,23.063282044697058,77.42270447107266,6.23324145787918,38.13101218757608
2019-06-05,21.701845233452946,76.95236149642926,1.4070950041605768,36.1884649464453
2019-06-06,24.64411725687866,78.77856065483407,6.4766690681031776,44.307426964740884
2019-06-07,22.81860290478969,82.25581398368672,1.522194466001996,41.62831698597155
2019-06-08,20.663995391513037,80.24527908454289,5.329447092405079,30.250904622744315
2019-06-09,22.72376709692526,77.37397144760355,1.8262347420874692,34.675223071784764
2019-06-10,20.607461647766865,80.66676865313292,1.3494067590114853,46.18141220897765
2019-06-11,22.561638831788617,69.6664647399941,11.745395738742559,41.49390037611279
2019-06-12,22.846437821516222,81.51341314761001,3.1240064046479077,31.220557094925002
2019-06-13,20.30926604022325,72.69764447836388,6.306452502569845,37.56291556203715
2019-06-14,22.287121764451456,76.67382362838046,4.224854541112598,26.756235949931227
2019-06-15,21.462465305058707,74.24123439559229,1.670526328530202,34.139973729683774
2019-06-16,21.788778943985548,73.55008194702371,3.4239808016225735,37.46852234684502
2019-06-17,22.912806506464808,80.74532292313378,1.6903607206537128,36.12261914851041
2019-06-18,20.17575606560591,75.68333979106086,17.626624596790055,39.65343869292405
2019-06-19,19.398573305077136,77.94449279225341,7.182401648107389,34.331299949074065
2019-06-20,19.067791838847334,76.57774785173518,4.207895225338871,32.906728503066375
2019-06-21,18.987756555977242,77.95820645614755,6.155215965688676,31.20488261379168
2019-06-22,19.7051438059587,76.56122670209908,6.8932248114683485,34.458833374495214
2019-06-23,20.037452499165145,72.28062225385318,6.913043545601081,28.988614699132658
2019-06-24,19.790020928394775,78.91245773399373,6.716490017477366,30.29679606256044
2019-06-25,20.28010167336904,74.23172735209035,6.368711075674056,52.63735625562403
2019-06-26,19.13219234147044,70.82793513136156,4.496775278875554,35.851584116103545
2019-06-27,20.68960839076077,73.99342677291312,11.420005192040833,36.121147137715646
2019-06-28,18.456276592449083,79.5556159225431,4.7184177752019005,35.92392503274018
2019-06-29,21.866335773565474,77.3751054433124,4.331773532071312,38.0220017250926
2019-06-30,19.181023147363316,73.54519467850616,4.751097498324461,34.96848803526709
2019-07-01,17.22959533457179,73.30576516056395,5.004639281147475,35.42420382606839
2019-07-02,16.800998971213552,73.1467670484914,0.841216699443877,41.76104876537417
2019-07-03,18.492896929404942,80.09586848842207,2.0235555215276273,36.837592363240425
2019-07-04,17.473660255337652,74.76127454623499,3.8404972758277323,37.26125079425453
2019-07-05,18.426578262865206,74.65140222584388,0.7944826781242111,35.23010341482937
2019-07-06,17.965752375830327,76.19397750627724,4.228782634800932,33.45972172674183
2019-07-07,17.13874051247712,73.55746174181083,4.946779525871114,32.14891304790993
2019-07-08,16.03848004014592,71.79812985445457,1.2758706569816312,35.84949176342168
2019-07-09,15.065593259160018,71.71664245201163,2.468354356926636,31.73153373808039
2019-07-10,16.176700282993767,71.81767748625626,9.778500597803335,33.41318958742279
2019-07-11,17.569686583989423,71.64403833631994,6.203166481912074,35.50828545564014
2019-07-12,16.62884236357108,73.65833398899743,5.949483786700309,31.867743812642427
2019-07-13,14.707447608289991,71.34762290562543,8.962381098736785,34.46164807907225
2019-07-14,16.241088213085657,73.10272900245975,2.03954575577437,35.56790019651139
2019-07-15,16.327171701276644,70.37245122291293,1.2688146490298557,27.78584147843941
2019-07-16,14.636314374252521,70.55715339126533,8.12905546050129,29.341485405093465
2019-07-17,15.71424832232528,64.0302342153192,3.8689410981032477,35.31627500369932
2019-07-18,15.433195534855127,72.47443716628125,1.9774951583507758,34.65101474982571
2019-07-19,13.826128890611091,70.46265558117126,0.8183139826656329,25.71058871414293
2019-07-20,15.462216639683039,72.11216419974814,4.692830885137549,37.71853070158855
2019-07-21,15.541871022283614,60.12160955242883,3.5008888322217513,34.477734879639975
2019-07-22,16.00557666956503,74.76513091373327,3.037537205713648,28.25687704616488
2019-07-23,15.808439335734551,67.7683502918469,0.3196330248774296,31.943436322595247
2019-07-24,12.729659451153816,71.19635398334188,10.990695910519282,36.82809922111168
2019-07-25,13.097530300062207,64.4344415227027,1.018764157737328,30.769112619873468
2019-07-26,14.682139554085728,69.07259632978305,3.2436546490172833,33.60615725160341
2019-07-27,14.52298355293844,63.7519995638937,2.8159218010961733,29.95297185730731
2019-07-28,14.368053823871717,64.7168627624032,6.104118116134393,30.983726988910135
2019-07-29,18.218089945280713,72.0042348803169,0.8065291257555229,31.86760892240966
2019-07-30,14.12600167774721,65.36220918317977,5.5629510577575845,29.347326142822755
2019-07-31,14.65108369147808,66.25691212352349,4.562613394905759,38.106126569151414
2019-08-01,14.282075045104941,67.8835130466264,2.2445180088515277,30.556811195757057
2019-08-02,13.769251367109202,66.42748927353652,5.365878772885714,30.955470495861242
2019-08-03,12.46105299627306,65.05737012004298,3.967009312885602,26.43818125186079
2019-08-04,13.603462582972588,65.3653013161946,12.263193899270114,34.66430455897884
2019-08-05,11.620205357148407,71.14370455158635,3.3317100788109464,28.697444086986508
2019-08-06,12.119925047810227,63.42247532341049,1.6487629665590606,29.443800657977977
2019-08-07,11.679841063561831,63.85943739891525,5.429348424418573,35.07819179440641
2019-08-08,12.220396444338853,66.06794712642034,2.9719465423980633,27.000979874140093
2019-08-09,14.761349647758983,65.89154134792558,3.807325914218037,35.118068580706385
2019-08-10,9.606435769256624,65.79427105911505,1.1772133542244712,29.74698890044162
2019-08-11,12.535884082491073,63.80692566243153,5.830063879871654,35.48278469260369
2019-08-12,9.644193822206782,58.118714846477815,2.5466669894893394,24.737481432417322
2019-08-13,10.88211818896183,66.10456014421915,4.5586835415783575,30.189109498254876
2019-08-14,12.626102074225507,57.42140848103455,13.628365517387966,33.538048516121684
2019-08-15,11.269401928144394,61.42427520025976,3.033041250724131,29.258029308393603
2019-08-16,9.773893997615062,57.909312387715694,6.228227717627517,26.46730846660124
2019-08-17,10.085799447816264,59.635445022447264,3.1659661733323268,33.78590086330424
2019-08-18,11.638748161961995,60.46991842636779,2.0958008471466174,36.54027529229083
2019-08-19,9.82798450107456,60.10362698626021,8.716895769886326,31.14828664770208
2019-08-20,10.847530199012413,60.06149671539,0.49942626814668956,27.65537868124127
2019-08-21,10.528017932564493,63.29340422250668,7.14388707053838,41.11123702116866
2019-08-22,9.57919345496759,59.469867908197955,0.4207973712955522,29.872270937105156
2019-08-23,12.823892493519985,57.03434995169417,6.567924459802216,33.6546896151666
2019-08-24,10.90420427599447,60.31729795581346,3.5415751355101075,29.82299187141249
2019-08-25,7.608000258184719,60.652427528376435,1.489771212257431,31.19657834908681
2019-08-26,10.158945714513866,53.061036295818695,2.4770723299231667,29.34625708175458
2019-08-27,9.040475727818777,58.19686849503833,5.599993254800779,23.928516188922348
2019-08-28,10.759378014516376,58.17006043106117,11.743445176343613,38.05535833420826
2019-08-29,8.689720319694395,54.83689118112411,0.716952060026319,26.448993955960916
2019-08-30,9.409825696709088,59.52100703532262,1.5216894492299384,31.836208652665473
2019-08-31,10.06276303727828,54.60938962928372,0.9438028471471442,29.665330111886767
2019-09-01,10.40748495250503,55.10341950585448,2.8487945684148723,28.487150687534537
2019-09-02,7.842581124439851,53.87617102316407,6.23303930015355,25.87339110859161
2019-09-03,8.798476477255505,54.112480757274604,0.7970378345848937,24.06263180600226
2019-09-04,8.549492400311923,50.44903392059786,3.2040071866295357,34.56901790049562
2019-09-05,8.257612013562458,49.09167770772651,5.955636019392916,21.54807659368656
2019-09-06,11.084987065090473,57.87126893626025,2.253692921512077,26.097954819765196
2019-09-07,9.379931752210984,50.224841340449665,3.667746101178645,27.098428082474825
2019-09-08,7.3111029942040116,49.471663647551786,7.182701600429945,24.571477517748736
2019-09-09,9.858527114534796,45.66802412605952,1.1748879549755218,25.91472715063217
2019-09-10,11.239348126035367,49.89599558061907,0.48643922876476386,19.738400106587008
2019-09-11,9.870144849707062,47.53072382038643,3.867975988279923,25.241443270606158
2019-09-12,6.749144606950979,56.115669793399206,3.910896820987642,28.467972342334598
2019-09-13,7.935303312438782,53.911317397858724,2.0005850961549374,17.71694563979194
2019-09-14,9.983483412719492,48.512358810989554,1.6692762929024352,26.45887307157815
2019-09-15,7.563618471384499,57.03185327385913,3.0178912462386114,29.80880263047665
2019-09-16,8.897877828133987,52.920460192059274,1.0835047210066775,35.40263970597208
2019-09-17,9.250183033874563,48.704258029157074,1.0747799607523956,27.451044167234677
2019-09-18,7.166501467815689,41.88718189214062,4.637779560476583,22.42539006132929
2019-09-19,8.168464066402157,55.96801894695921,0.9840605805914737,28.564583427018444
2019-09-20,4.314342275462213,44.63949735150569,0.47705022630909066,24.531336086904485
2019-09-21,6.94146931059903,43.58835840104284,1.5564566282104282,26.889021674386342
2019-09-22,7.837436718689904,51.31200625017945,1.8698588802177167,22.5052377846185
2019-09-23,6.615884279318777,55.28677595451936,3.806680306388585,17.90699341218307
2019-09-24,10.047752924783417,51.847126456264995,1.6248270948780397,19.94719902215237
2019-09-25,6.351261853773098,49.11647106824039,6.792524202665277,27.977941267390587
2019-09-26,7.520893504956645,48.94316876026459,2.8065745583035464,24.405764014727083
2019-09-27,8.19029967520161,49.457119532159226,1.288448986155811,24.676146485970463
2019-09-28,9.750356338225417,48.91550848508963,3.49844812901401,18.477936701561813
2019-09-29,6.288168262734338,47.2281060823678,6.42360533841215,15.713607975742821
2019-09-30,9.40033369571238,46.44697877411608,4.00583070513036,25.584251326494993
2019-10-01,8.013113086676126,45.70054841415788,0.5695025839510099,18.332788067193334
2019-10-02,6.822282221380557,43.384567959880734,1.796264358111772,20.85584631348301
2019-10-03,8.556839149317018,44.56682368766993,2.9299674255959074,21.9215917950072
2019-10-04,8.24637152229133,40.09668934044193,3.7132883981581752,20.854368090114296
2019-10-05,7.2953855358538044,44.651644568975584,2.050230009286834,22.11179926736771
2019-10-06,8.110512770906467,41.75645442273639,1.8074489034747703,23.056551300975013
2019-10-07,7.578433722294096,41.19155122101187,7.2534110159921195,22.768634488316316
2019-10-08,8.194041745361977,44.82668535188615,3.678604549513413,18.823705900846225
2019-10-09,8.872334715245932,48.252349583381495,3.0771875942177873,21.123715983093707
2019-10-10,10.003895228500891,46.62535089158805,1.3971125722352526,21.164478654523563
2019-10-11,6.641126977467918,38.957737160212154,0.8074802281783952,22.36618981314093
2019-10-12,10.714901882066597,40.5040316158108,2.998803124438936,22.060520994639297
2019-10-13,5.844429937856904,46.10380397559192,3.7154486312364123,24.81618782675262
2019-10-14,8.039374470900732,40.14755667232381,2.1069976467261546,22.99038989360813
2019-10-15,8.964976096057285,42.23965715501239,3.3675786501017315,20.779833305029392
2019-10-16,8.63655102276697,44.38731373607543,3.382008994692434,15.63222643115714
2019-10-17,7.595361199666737,39.66084026122266,3.684606343849686,20.44906384039224
2019-10-18,8.138955460848262,42.715882438967164,0.45093559591530535,25.056043099386315
2019-10-19,7.846050612490341,38.236777062655534,1.479970374133025,15.97769754023749
2019-10-20,7.78219712871541,40.279111253448185,2.80962936659288,19.754323466278823
2019-10-21,9.563558642153803,42.89222975593393,1.999114992666664,25.10333375455938
2019-10-22,9.029858003739104,37.00892619752067,3.120530137653594,25.09918927733826
2019-10-23,7.830136197457963,42.96975169269333,2.549121873637578,21.436372310661415
2019-10-24,9.804103014727936,41.45527215935809,0.16141384522826732,19.514243912815605
2019-10-25,9.159046547885584,43.04299124249186,3.841490160979897,12.89645811873012
2019-10-26,9.834154660753416,41.934115476285356,1.2059011373947932,21.02180424219301
2019-10-27,9.685416482281974,45.237198422113124,0.8290762190705198,29.45532325574061
